timestamp,open,high,low,close,volume,turnover,atr,interval
1747545000000,2491.92,2492.75,2490.2,2491.64,2409.47,6003304.4085,7.807142857142805,5
1747544700000,2488.47,2493.72,2488.47,2491.92,10182.81,25373946.9763,7.5907142857142516,5
1747544400000,2485.29,2488.71,2484.88,2488.47,1171.29,2913479.7388,7.797857142857116,5
1747544100000,2483.29,2485.34,2483.0,2485.29,1211.38,3009646.8911,7.977142857142813,5
1747543800000,2486.62,2486.62,2483.14,2483.29,1515.9,3766694.5136,7.7185714285713924,5
1747543500000,2487.07,2488.44,2486.61,2486.62,1523.18,3789034.5156,7.52214285714282,5
1747543200000,2485.47,2488.0,2485.45,2487.07,1771.73,4405038.8728,7.091428571428553,5
1747542900000,2483.35,2487.34,2482.08,2485.47,3270.65,8129034.3419,6.509285714285722,5
1747542600000,2481.38,2483.8,2480.16,2483.35,982.19,2437749.0194,6.194285714285733,5
1747542300000,2481.94,2482.29,2480.45,2481.38,479.84,1190791.0586,6.032142857142877,5
1747542000000,2482.4,2483.99,2481.77,2481.94,1867.11,4635613.9304,5.750714285714301,5
1747541700000,2481.59,2482.44,2479.61,2482.4,713.67,1771104.7208,5.543571428571438,5
1747541400000,2481.01,2483.54,2480.64,2481.59,2107.7,5231985.2783,5.225000000000039,5
1747541100000,2478.82,2481.59,2476.74,2481.01,2128.62,5278181.7747,4.750714285714333,5
1747540800000,2476.6,2478.83,2476.45,2478.82,564.24,1398082.4578,4.297142857142911,5
1747540500000,2476.48,2477.91,2475.44,2476.6,500.63,1239707.0593,4.163571428571491,5
1747540200000,2479.45,2479.45,2476.47,2476.48,704.3,1745470.6392,3.873571428571495,5
1747539900000,2479.4,2481.0,2478.26,2479.45,531.53,1318006.1488,3.805714285714365,5
1747539600000,2479.48,2480.94,2478.57,2479.4,1196.85,2968286.1945,3.7264285714286416,5
1747539300000,2475.26,2480.88,2475.02,2479.48,2016.76,4998893.4402,3.77714285714293,5
1747539000000,2467.71,2479.75,2467.35,2475.26,9806.0,24268983.47,4.480714285714352,5
1747538700000,2472.54,2474.4,2466.96,2467.71,3746.06,9252030.3205,4.697857142857207,5
1747538400000,2475.24,2475.25,2471.59,2472.54,2261.58,5593147.5171,4.8571428571429225,5
1747538100000,2477.62,2477.85,2473.71,2475.24,1928.12,4773250.0482,5.029285714285769,5
1747537800000,2479.89,2479.89,2476.22,2477.62,2250.22,5575331.5631,5.175000000000084,5
1747537500000,2485.14,2486.01,2474.34,2479.89,9433.61,23402914.3726,5.8064285714286665,5
1747537200000,2480.34,2485.14,2479.19,2485.14,1278.98,3174742.7062,6.0242857142857895,5
1747536900000,2480.49,2481.0,2479.56,2480.34,642.73,1594059.9924,6.0764285714286155,5
1747536600000,2482.74,2483.01,2480.47,2480.49,414.49,1028687.6645,5.941428571428593,5
1747536300000,2476.97,2483.64,2476.22,2482.74,2590.98,6428229.4815,6.230000000000018,5
1747536000000,2479.69,2479.84,2475.08,2476.97,942.65,2335749.0988,6.564285714285721,5
1747535700000,2481.26,2482.34,2478.5,2479.69,1028.36,2550721.6971,6.625000000000033,5
1747535400000,2482.92,2484.52,2481.26,2481.26,1199.76,2978912.6704,6.800714285714321,5
1747535100000,2481.43,2483.99,2481.43,2482.92,1166.47,2896208.8523,6.577142857142852,5
1747534800000,2481.0,2483.97,2480.87,2481.43,2315.86,5749554.5794,5.912857142857125,5
1747534500000,2483.42,2483.45,2480.0,2481.0,732.88,1818195.8393,5.566428571428527,5
1747534200000,2483.17,2484.5,2482.67,2483.42,573.32,1423937.7172,5.277857142857101,5
1747533900000,2485.21,2485.47,2481.8,2483.17,768.15,1907390.1828,5.160714285714221,5
1747533600000,2484.51,2486.92,2482.31,2485.21,1922.02,4776177.6584,5.157857142857081,5
1747533300000,2481.76,2487.07,2481.41,2484.51,2817.46,7000417.2555,4.728571428571383,5
1747533000000,2479.51,2481.76,2477.87,2481.76,974.04,2415341.2098,4.777857142857134,5
1747532700000,2476.27,2480.0,2473.43,2479.51,3265.7,8084170.7234,4.974285714285737,5
1747532400000,2479.54,2480.32,2475.7,2476.27,1308.44,3242701.7499,5.113571428571471,5
1747532100000,2477.62,2479.61,2476.77,2479.54,778.27,1928930.7811,4.8221428571429055,5
1747531800000,2475.41,2478.58,2471.29,2477.62,2387.59,5906575.9142,4.8642857142857725,5
1747531500000,2482.35,2482.35,2474.45,2475.41,2515.5,6231787.3949,5.04500000000004,5
1747531200000,2480.84,2483.01,2479.58,2482.35,1210.46,3004133.6247,5.242857142857214,5
1747530900000,2478.0,2480.85,2477.31,2480.84,510.86,1266635.4925,5.407857142857243,5
1747530600000,2479.44,2479.46,2477.25,2478.0,518.34,1284464.9432,5.442857142857259,5
1747530300000,2479.25,2481.24,2477.61,2479.44,1587.73,3937179.3379,5.455714285714391,5
1747530000000,2481.93,2483.66,2478.51,2479.25,1442.81,3579298.4788,5.5735714285715074,5
1747529700000,2480.45,2483.79,2480.44,2481.93,2159.79,5362227.1157,5.63571428571439,5
1747529400000,2479.0,2485.84,2478.5,2480.45,3344.79,8303161.6438,5.830714285714391,5
1747529100000,2472.31,2480.05,2471.12,2479.0,1726.75,4276555.2707,6.092857142857221,5
1747528800000,2473.52,2475.94,2471.37,2472.31,720.18,1781201.707,6.163571428571491,5
1747528500000,2473.35,2477.81,2471.3,2473.52,1462.06,3616882.7168,6.033571428571447,5
1747528200000,2476.79,2478.02,2473.1,2473.35,1582.98,3919928.9972,6.054999999999999,5
1747527900000,2474.6,2478.0,2473.83,2476.79,664.46,1645262.1134,6.148571428571423,5
1747527600000,2479.09,2479.09,2472.57,2474.6,2021.18,5002025.7698,6.024999999999993,5
1747527300000,2479.2,2481.15,2476.59,2479.09,2009.02,4979809.5707,5.928571428571429,5
1747527000000,2480.11,2482.5,2475.5,2479.2,1905.96,4724050.5468,5.8857142857142595,5
1747526700000,2478.72,2481.0,2476.81,2480.11,1309.61,3246614.3162,5.824999999999981,5
1747526400000,2474.4,2479.73,2472.42,2478.72,2281.76,5652399.1477,6.117857142857117,5
1747526100000,2473.14,2474.64,2471.04,2474.4,944.36,2335451.1923,6.407142857142844,5
1747525800000,2472.8,2475.18,2472.48,2473.14,2274.19,5626092.4684,6.232142857142857,5
1747525500000,2472.62,2474.54,2471.17,2472.8,925.24,2288133.3406,6.148571428571423,5
1747525200000,2473.16,2474.46,2472.4,2472.62,732.8,1812388.4546,5.771428571428552,5
1747524900000,2477.39,2477.39,2470.7,2473.16,1748.88,4325636.9209,5.582857142857132,5
1747524600000,2474.27,2477.42,2472.71,2477.39,2772.78,6862402.8939,5.374285714285699,5
1747524300000,2472.22,2474.76,2469.96,2474.27,1529.96,3783858.5275,5.43999999999999,5
1747524000000,2470.84,2474.23,2469.67,2472.22,1852.82,4580306.8519,5.417142857142835,5
1747523700000,2469.16,2471.07,2465.96,2470.84,1416.13,3495712.1168,5.532142857142811,5
1747523400000,2469.38,2472.73,2465.23,2469.16,7526.18,18585383.7376,5.602142857142813,5
1747523100000,2461.42,2469.53,2456.01,2469.38,5070.92,12491950.0438,6.099999999999942,5
1747522800000,2459.45,2462.37,2456.23,2461.42,3664.31,9009717.1475,6.539285714285662,5
1747522500000,2460.56,2463.01,2458.3,2459.45,1561.09,3840510.2526,6.576428571428518,5
1747522200000,2461.98,2464.28,2455.68,2460.56,3577.33,8798469.5601,6.64142857142854,5
1747521900000,2464.26,2465.18,2460.22,2461.98,1078.65,2656094.027,6.447142857142841,5
1747521600000,2461.94,2465.64,2461.88,2464.26,2757.47,6794042.7739,6.522857142857122,5
1747521300000,2460.44,2463.9,2460.28,2461.94,5997.89,14767776.9855,6.56642857142856,5
1747521000000,2457.74,2460.62,2451.83,2460.44,6102.75,14982179.0377,7.141428571428572,5
1747520700000,2465.88,2465.88,2456.13,2457.74,5868.16,14433545.0232,7.359999999999998,5
1747520400000,2464.75,2467.52,2461.45,2465.88,3216.63,7928086.6537,7.722142857142866,5
1747520100000,2468.21,2468.58,2461.96,2464.75,3894.67,9600924.9191,7.664285714285727,5
1747519800000,2467.18,2468.92,2463.0,2468.21,4392.8,10832777.6498,7.758571428571453,5
1747519500000,2477.03,2480.14,2465.97,2467.18,14817.44,36618746.1634,8.323571428571475,5
1747519200000,2485.0,2485.47,2476.56,2477.03,3678.82,9119225.8022,9.094285714285759,5
1747518900000,2483.7,2485.71,2480.84,2485.0,2022.67,5022296.8228,8.748571428571463,5
1747518600000,2485.47,2485.63,2482.26,2483.7,757.0,1880444.0578,8.05000000000002,5
1747518300000,2485.15,2486.53,2478.12,2485.47,5945.13,14757506.6391,8.314285714285754,5
1747518000000,2486.7,2489.08,2485.02,2485.15,1056.92,2628641.9399,7.990000000000009,5
1747517700000,2486.76,2490.8,2484.12,2486.7,1859.6,4626582.0033,8.11285714285717,5
1747517400000,2482.61,2488.09,2482.61,2486.76,2075.44,5161309.874,8.235714285714332,5
1747517100000,2485.4,2485.4,2480.82,2482.61,949.57,2357618.0024,8.375714285714334,5
1747516800000,2483.08,2485.4,2480.66,2485.4,1930.97,4793400.3638,7.992142857142913,5
1747516500000,2488.08,2488.75,2482.68,2483.08,1536.35,3819725.4032,7.729285714285782,5
1747516200000,2486.41,2489.53,2486.04,2488.08,2484.22,6181242.5598,7.491428571428644,5
1747515900000,2486.1,2493.4,2485.93,2486.41,6650.79,16559303.9187,7.552142857142956,5
1747515600000,2488.08,2490.47,2483.12,2486.1,6286.54,15632535.1833,7.654285714285801,5
1747515300000,2494.22,2495.51,2487.2,2488.08,12267.79,30555136.0428,7.314285714285818,5
1747515000000,2476.56,2495.0,2475.78,2494.22,19180.87,47708595.3733,7.380714285714378,5
1747514700000,2478.28,2478.83,2474.63,2476.56,1056.34,2616411.5675,8.160000000000082,5
1747514400000,2476.94,2479.58,2476.94,2478.28,1175.43,2913484.2347,8.135000000000089,5
1747514100000,2478.98,2481.8,2475.24,2476.94,5689.94,14100978.6329,8.002857142857238,5
1747513800000,2472.98,2478.98,2472.7,2478.98,3836.3,9500014.3888,8.161428571428685,5
1747513500000,2468.76,2472.98,2467.15,2472.98,1524.23,3765190.4459,8.529285714285802,5
1747513200000,2467.42,2472.56,2467.0,2468.76,1446.57,3571748.0367,8.565000000000087,5
1747512900000,2464.2,2474.61,2463.91,2467.42,4241.66,10476603.8605,8.905000000000102,5
1747512600000,2468.02,2469.0,2463.34,2464.2,2606.42,6425406.2638,8.970714285714362,5
1747512300000,2470.62,2472.3,2466.24,2468.02,2018.95,4984500.7325,9.115714285714375,5
1747512000000,2469.02,2474.77,2468.17,2470.62,1448.94,3582483.3728,9.137142857142928,5
1747511700000,2469.3,2471.58,2468.11,2469.02,787.01,1943716.1161,8.85142857142861,5
1747511400000,2469.25,2470.72,2466.85,2469.3,3235.15,7986191.5876,8.602857142857179,5
1747511100000,2474.15,2474.77,2468.19,2469.25,1188.36,2936698.5875,8.400714285714296,5
1747510800000,2472.14,2474.17,2468.64,2474.15,2668.45,6591364.5657,7.422857142857181,5
1747510500000,2470.88,2476.43,2468.4,2472.14,5998.45,14838367.412,6.597142857142899,5
1747510200000,2473.45,2473.45,2466.91,2470.88,5251.78,12968565.5909,6.848571428571469,5
1747509900000,2478.67,2479.46,2473.43,2473.45,1574.65,3898560.8474,6.992857142857149,5
1747509600000,2477.11,2479.32,2476.43,2478.67,3627.78,8990233.6871,6.963571428571446,5
1747509300000,2474.21,2477.98,2471.08,2477.11,5631.54,13933544.3261,6.6607142857143185,5
1747509000000,2472.0,2474.81,2470.85,2474.21,3522.97,8713582.1429,6.680714285714332,5
1747508700000,2464.88,2472.4,2464.69,2472.0,4238.06,10464532.9574,6.596428571428597,5
1747508400000,2465.84,2465.84,2460.13,2464.88,3727.38,9179176.3373,7.0400000000000285,5
1747508100000,2465.2,2466.38,2462.02,2465.84,3748.08,9235829.6133,6.772857142857155,5
1747507800000,2470.99,2471.34,2465.2,2465.2,3508.49,8658149.7625,6.72928571428575,5
1747507500000,2476.17,2476.17,2469.51,2470.99,2516.13,6222557.8972,7.265000000000067,5
1747507200000,2473.34,2477.0,2471.83,2476.17,3849.92,9526826.175,7.417857142857234,5
1747506900000,2473.99,2476.0,2472.47,2473.34,3256.79,8057439.0265,7.212142857142973,5
1747506600000,2482.39,2482.91,2470.4,2473.99,10967.29,27153358.4884,7.71071428571437,5
1747506300000,2480.73,2484.0,2477.96,2482.39,5526.03,13708541.052,7.852142857142975,5
1747506000000,2483.92,2486.2,2480.73,2480.73,3707.6,9206902.7956,7.775714285714392,5
1747505700000,2478.21,2490.0,2468.87,2483.92,22602.47,56086514.6576,8.672142857142976,5
1747505400000,2472.25,2481.99,2469.16,2478.21,19788.25,48998044.8801,9.307142857142967,5
1747505100000,2471.12,2474.89,2469.38,2472.25,2134.37,5275799.1714,9.39571428571438,5
1747504800000,2469.45,2474.43,2468.1,2471.12,1884.12,4656075.2917,9.40071428571436,5
1747504500000,2470.88,2471.99,2468.92,2469.45,1254.07,3097716.8177,8.940000000000055,5
1747504200000,2472.99,2475.64,2469.76,2470.88,2559.38,6329483.8583,8.534285714285781,5
1747503900000,2476.23,2476.73,2472.11,2472.99,2111.74,5224933.2857,8.640714285714337,5
1747503600000,2477.62,2479.75,2475.93,2476.23,3214.76,7966950.0252,8.685000000000043,5
1747503300000,2475.0,2477.92,2472.71,2477.62,2112.27,5228493.7935,8.273571428571456,5
1747503000000,2473.8,2476.56,2470.25,2475.0,4156.36,10281517.2553,8.370714285714289,5
1747502700000,2466.84,2475.0,2466.52,2473.8,4333.47,10713180.1596,8.712142857142842,5
1747502400000,2466.62,2471.01,2464.85,2466.84,2390.48,5900472.0464,8.457857142857165,5
1747502100000,2471.43,2473.05,2462.73,2466.62,4007.41,9885539.0523,8.480000000000018,5
1747501800000,2469.66,2473.78,2469.01,2471.43,4092.68,10118481.2856,8.600714285714341,5
1747501500000,2466.4,2471.43,2464.54,2469.66,2294.15,5661860.9899,7.583571428571466,5
1747501200000,2466.88,2469.94,2463.72,2466.4,5773.18,14243991.37,6.973571428571469,5
1747500900000,2462.72,2466.89,2460.45,2466.88,5671.47,13973934.1097,6.802857142857192,5
1747500600000,2452.77,2463.1,2451.0,2462.72,7265.27,17855003.0911,7.4850000000000625,5
1747500300000,2458.68,2458.68,2447.0,2452.77,10989.59,26935313.9634,8.388571428571497,5
1747500000000,2451.25,2459.46,2451.07,2458.68,6704.08,16465612.8814,8.545714285714341,5
1747499700000,2459.06,2460.07,2450.74,2451.25,14375.7,35301791.608,8.794285714285804,5
1747499400000,2466.8,2467.31,2457.63,2459.06,7219.88,17775523.2059,9.4585714285715,5
1747499100000,2471.1,2471.7,2464.29,2466.8,3038.8,7499125.8798,9.989285714285772,5
1747498800000,2470.21,2472.42,2462.15,2471.1,6116.3,15086724.9035,10.196428571428637,5
1747498500000,2474.49,2476.56,2466.21,2470.21,4238.59,10469448.6014,10.330000000000057,5
1747498200000,2479.3,2479.33,2473.14,2474.49,2279.09,5645639.3995,10.342142857142887,5
1747497900000,2473.99,2479.63,2473.01,2479.3,2982.78,7387836.4204,10.077857142857154,5
1747497600000,2473.26,2475.09,2467.39,2473.99,7582.03,18733972.1566,10.417142857142867,5
1747497300000,2474.02,2476.72,2472.0,2473.26,3062.39,7575803.7277,10.262142857142862,5
1747497000000,2473.33,2474.99,2472.0,2474.02,2728.26,6747909.388,10.031428571428544,5
1747496700000,2478.94,2478.94,2473.01,2473.33,2186.72,5413544.6113,9.994999999999957,5
1747496400000,2481.52,2482.33,2478.4,2478.94,1701.19,4219493.1809,9.503571428571377,5
1747496100000,2477.57,2482.98,2477.51,2481.52,2402.86,5961129.4003,8.771428571428519,5
1747495800000,2479.55,2481.75,2476.78,2477.57,3270.52,8108536.7631,8.5271428571428,5
1747495500000,2479.8,2482.8,2477.42,2479.55,2028.98,5032444.4529,8.244999999999923,5
1747495200000,2476.99,2480.92,2475.11,2479.8,1870.6,4634873.6378,7.512857142857066,5
1747494900000,2477.09,2478.48,2472.0,2476.99,3862.13,9553909.3867,7.167142857142802,5
1747494600000,2474.64,2479.84,2474.26,2477.09,3507.97,8693411.8219,6.832142857142799,5
1747494300000,2474.9,2477.53,2472.4,2474.64,2686.45,6648430.9219,6.45928571428567,5
1747494000000,2481.5,2483.74,2473.7,2474.9,4879.01,12089151.5674,6.524999999999961,5
1747493700000,2484.33,2485.24,2480.1,2481.5,3633.29,9020599.5248,6.790714285714232,5
1747493400000,2480.0,2484.34,2479.21,2484.33,4451.09,11048717.8339,6.306428571428504,5
1747493100000,2476.22,2482.38,2476.22,2480.0,7595.73,18837724.5152,6.5485714285713845,5
1747492800000,2473.22,2478.48,2472.13,2476.22,4068.07,10071295.8884,6.89714285714282,5
1747492500000,2481.34,2481.59,2471.25,2473.22,12589.08,31167502.1991,7.212142857142843,5
1747492200000,2479.21,2484.78,2477.01,2481.34,11026.3,27357768.3992,7.395000000000015,5
1747491900000,2476.38,2481.76,2473.84,2479.21,9734.19,24126088.3373,7.570000000000034,5
1747491600000,2473.98,2476.5,2470.32,2476.38,6929.69,17139822.3476,7.850000000000039,5
1747491300000,2469.12,2474.93,2467.84,2473.98,7276.39,17983035.8905,8.075714285714314,5
1747491000000,2466.65,2469.26,2463.44,2469.12,3283.09,8099530.4535,8.413571428571458,5
1747490700000,2464.56,2467.5,2463.24,2466.65,3161.05,7792962.3968,8.276428571428596,5
1747490400000,2460.42,2467.54,2460.0,2464.56,10670.04,26297142.2394,8.416428571428598,5
1747490100000,2458.46,2461.87,2454.2,2460.42,8258.57,20296350.0763,8.79000000000003,5
1747489800000,2453.28,2459.36,2449.18,2458.46,8032.82,19709854.5289,8.875714285714334,5
1747489500000,2459.91,2460.0,2443.76,2453.28,27915.24,68380136.8029,9.297142857142912,5
1747489200000,2455.1,2460.99,2454.98,2459.91,6880.63,16916005.9797,9.481428571428589,5
1747488900000,2455.35,2459.04,2451.58,2455.1,9517.39,23359503.6691,9.49714285714286,5
1747488600000,2468.48,2468.67,2453.52,2455.35,14173.48,34845126.6655,10.017142857142874,5
1747488300000,2466.0,2469.01,2464.57,2468.48,3683.46,9087738.0139,10.254285714285743,5
1747488000000,2474.93,2474.99,2463.17,2466.0,8494.92,20973889.1344,10.272857142857122,5
1747487700000,2476.87,2479.37,2474.59,2474.93,6120.88,15159758.5061,10.662142857142824,5
1747487400000,2462.79,2477.15,2462.79,2476.87,12397.98,30639431.441,11.052857142857127,5
1747487100000,2468.2,2468.2,2460.12,2462.79,11006.38,27118782.6672,11.639285714285702,5
1747486800000,2471.3,2473.95,2463.71,2468.2,9484.75,23408374.2647,11.683571428571408,5
1747486500000,2470.87,2474.16,2469.26,2471.3,4548.22,11244654.0424,11.689285714285688,5
1747486200000,2475.66,2477.14,2470.06,2470.87,3085.25,7630921.7844,11.656428571428544,5
1747485900000,2479.74,2479.74,2474.04,2475.66,3338.15,8264291.2695,11.549999999999955,5
1747485600000,2480.35,2480.35,2476.16,2479.74,4309.49,10678361.3624,11.082142857142799,5
1747485300000,2482.39,2483.0,2480.0,2480.35,1464.36,3633449.5806,10.154999999999973,5
1747485000000,2481.1,2483.16,2477.75,2482.39,1737.3,4309327.9207,9.990714285714278,5
1747484700000,2484.03,2484.31,2479.69,2481.1,1977.95,4908173.4503,9.725714285714275,5
1747484400000,2482.03,2485.95,2478.75,2484.03,3448.75,8561903.3599,9.157857142857113,5
1747484100000,2479.32,2484.29,2479.07,2482.03,1929.14,4787806.3364,8.554999999999934,5
1747483800000,2482.2,2485.36,2478.47,2479.32,3006.94,7463989.7914,8.202857142857122,5
1747483500000,2482.37,2484.29,2479.36,2482.2,1152.35,2859621.3406,7.602857142857114,5
1747483200000,2480.58,2483.36,2479.27,2482.37,926.66,2298898.4762,6.869285714285687,5
1747482900000,2483.08,2483.08,2479.59,2480.58,1161.89,2882473.5719,5.9221428571428145,5
1747482600000,2483.23,2485.56,2482.54,2483.08,1826.61,4537658.1358,5.480714285714255,5
1747482300000,2483.16,2486.42,2482.01,2483.23,3002.52,7459332.3519,5.369999999999956,5
1747482000000,2482.54,2483.71,2481.87,2483.16,2674.21,6639866.2273,4.995714285714257,5
1747481700000,2480.4,2482.55,2478.7,2482.54,2053.42,5093778.5629,4.680714285714267,5
1747481400000,2475.28,2481.99,2475.12,2480.4,3576.7,8865440.316,4.875714285714269,5
1747481100000,2478.22,2480.98,2472.6,2475.28,3807.06,9424686.2585,5.241428571428547,5
1747480800000,2476.7,2479.99,2476.31,2478.22,2597.17,6435532.6387,5.191428571428527,5
1747480500000,2480.83,2483.99,2474.64,2476.7,3121.13,7736556.1276,5.529285714285671,5
1747480200000,2480.47,2481.46,2479.08,2480.83,1674.27,4152792.135,5.354999999999985,5
1747479900000,2482.76,2483.5,2480.2,2480.47,2469.68,6129075.0805,5.217857142857156,5
1747479600000,2484.99,2488.62,2482.76,2482.76,3777.51,9389107.5995,5.307857142857139,5
1747479300000,2480.7,2485.0,2480.3,2484.99,1649.7,4095215.703,5.288571428571426,5
1747479000000,2481.21,2484.2,2480.04,2480.7,2424.75,6019617.9518,5.349999999999974,5
1747478700000,2477.87,2481.79,2477.41,2481.21,1944.49,4822309.0001,5.413571428571426,5
1747478400000,2480.73,2482.61,2477.12,2477.87,6861.46,17016681.516,5.450000000000013,5
1747478100000,2483.41,2483.68,2480.09,2480.73,1912.59,4746167.6031,5.550000000000019,5
1747477800000,2488.19,2488.75,2481.59,2483.41,1985.17,4932554.8057,5.991428571428579,5
1747477500000,2488.22,2490.8,2486.4,2488.19,4406.94,10968535.0117,6.200714285714314,5
1747477200000,2482.93,2489.92,2482.24,2488.22,3865.35,9613575.5996,6.219285714285759,5
1747476900000,2484.44,2487.5,2482.77,2482.93,2223.51,5525984.0526,6.010000000000024,5
1747476600000,2483.82,2486.73,2483.4,2484.44,2843.52,7066082.3005,5.945000000000066,5
1747476300000,2482.0,2485.54,2478.84,2483.82,2823.14,7006048.7748,5.755714285714346,5
1747476000000,2477.49,2482.0,2473.54,2482.0,2410.7,5972361.6047,6.150000000000058,5
1747475700000,2481.24,2484.08,2477.18,2477.49,3827.62,9496148.2165,6.407142857142909,5
1747475400000,2480.57,2481.57,2476.42,2481.24,2610.38,6472152.0391,6.192857142857195,5
1747475100000,2480.2,2485.4,2475.39,2480.57,3303.86,8196049.9923,6.5721428571429374,5
1747474800000,2480.53,2483.57,2478.64,2480.2,3211.62,7970372.9039,6.5707142857144,5
1747474500000,2481.23,2483.27,2477.53,2480.53,2235.68,5546876.5077,6.667857142857234,5
1747474200000,2474.2,2484.81,2473.17,2481.23,5551.0,13769241.3529,7.1071428571429225,5
1747473900000,2473.31,2475.41,2468.9,2474.2,7254.17,17933271.9116,7.572857142857207,5
1747473600000,2474.55,2475.0,2468.62,2473.31,5842.81,14440100.682,7.455714285714358,5
1747473300000,2477.61,2479.32,2467.41,2474.55,7431.59,18373227.1566,7.7785714285715,5
1747473000000,2479.95,2480.57,2474.0,2477.61,3566.54,8832162.5418,7.699285714285777,5
1747472700000,2481.15,2484.42,2465.06,2479.95,22264.33,55041982.8524,8.692857142857227,5
1747472400000,2480.39,2483.76,2476.58,2481.15,4276.69,10606341.4467,8.934285714285807,5
1747472100000,2484.98,2485.45,2478.38,2480.39,2870.98,7121567.2694,8.96071428571437,5
1747471800000,2482.22,2485.9,2479.27,2484.98,4504.68,11177852.7754,8.700000000000077,5
1747471500000,2485.94,2488.22,2482.14,2482.22,1984.96,4931316.2731,8.641428571428637,5
1747471200000,2488.67,2489.99,2484.55,2485.94,1299.21,3231240.7778,8.828571428571488,5
1747470900000,2487.9,2491.38,2485.62,2488.67,2795.66,6955314.1046,8.525000000000059,5
1747470600000,2490.8,2495.44,2487.5,2487.9,5912.41,14730859.4242,8.740000000000041,5
1747470300000,2480.65,2491.08,2479.51,2490.8,3397.48,8451098.416,9.156428571428608,5
1747470000000,2487.35,2492.18,2476.18,2480.65,8720.87,21646428.07,9.467857142857188,5
1747469700000,2486.09,2489.94,2484.74,2487.35,2649.94,6591971.4718,9.250714285714334,5
1747469400000,2489.86,2489.86,2484.12,2486.09,7197.58,17899812.8809,9.205000000000057,5
1747469100000,2486.37,2491.64,2486.06,2489.86,2789.39,6941657.0039,8.752857142857172,5
1747468800000,2491.91,2493.61,2486.37,2486.37,6337.66,15772520.8016,8.80071428571432,5
1747468500000,2485.4,2491.91,2482.27,2491.91,3188.41,7931797.7399,8.106428571428589,5
1747468200000,2484.91,2485.84,2482.5,2485.4,3458.83,8593455.6361,8.265714285714271,5
1747467900000,2486.55,2487.86,2480.57,2484.91,9387.28,23319659.8622,8.281428571428576,5
1747467600000,2496.0,2496.82,2486.52,2486.55,14185.08,35361697.9744,8.658571428571447,5
1747467300000,2499.67,2499.99,2496.0,2496.0,3684.03,9199218.7256,9.184285714285709,5
1747467000000,2504.26,2504.76,2498.69,2499.67,1687.89,4222763.5919,9.255000000000011,5
1747466700000,2504.04,2506.16,2502.3,2504.26,3880.29,9717849.1087,9.307142857142837,5
1747466400000,2498.23,2505.19,2497.92,2504.04,3960.7,9909951.2648,9.25928571428569,5
1747466100000,2497.51,2501.0,2496.65,2498.23,1500.53,3748705.0899,8.960714285714273,5
1747465800000,2499.9,2503.94,2497.1,2497.51,3752.19,9383655.0289,8.306428571428569,5
1747465500000,2494.8,2501.2,2491.81,2499.9,10910.03,27239563.7016,8.31357142857142,5
1747465200000,2492.01,2495.8,2490.87,2494.8,2575.01,6421711.4773,8.548571428571417,5
1747464900000,2488.56,2492.98,2488.55,2492.01,933.25,2324774.4024,8.596428571428564,5
1747464600000,2490.66,2490.66,2487.3,2488.56,1162.07,2892315.3814,8.415714285714264,5
1747464300000,2489.84,2493.72,2489.83,2490.66,1767.28,4404129.5908,8.095714285714264,5
1747464000000,2484.23,2489.99,2484.23,2489.84,1447.0,3599173.5981,7.8828571428571195,5
1747463700000,2486.19,2488.13,2483.35,2484.23,1793.02,4456362.9684,7.825714285714282,5
1747463400000,2484.73,2489.87,2481.21,2486.19,3299.32,8204295.3147,7.5935714285713924,5
1747463100000,2485.93,2487.03,2483.14,2484.73,1933.29,4804843.478,6.911428571428587,5
1747462800000,2486.43,2488.45,2482.88,2485.93,3665.85,9112706.948,6.683571428571407,5
1747462500000,2494.67,2494.96,2482.59,2486.43,11559.62,28764835.4985,7.103571428571415,5
1747462200000,2492.2,2495.56,2492.2,2494.67,3315.02,8268280.4287,7.236428571428568,5
1747461900000,2489.93,2494.05,2488.33,2492.2,2926.8,7291237.2992,7.161428571428587,5
1747461600000,2479.48,2493.24,2479.21,2489.93,10651.84,26486739.1227,7.674999999999987,5
1747461300000,2481.48,2481.7,2474.05,2479.48,8180.67,20265519.7648,8.1385714285714,5
1747461000000,2484.85,2486.33,2480.54,2481.48,3901.18,9685955.4709,7.982857142857093,5
1747460700000,2488.12,2488.12,2479.42,2484.85,10111.07,25111280.1561,8.15785714285708,5
1747460400000,2487.09,2491.06,2487.09,2488.12,2889.38,7193779.6843,8.264999999999938,5
1747460100000,2489.15,2491.72,2486.26,2487.09,2386.31,5938595.4398,8.28642857142849,5
1747459800000,2494.38,2496.67,2486.86,2489.15,6950.09,17310464.3497,8.52785714285707,5
1747459500000,2489.52,2495.46,2489.51,2494.38,4021.31,10025508.2669,8.514999999999905,5
1747459200000,2497.0,2497.2,2485.76,2489.52,11958.75,29779887.3779,8.713571428571315,5
1747458900000,2502.29,2505.1,2495.42,2497.0,7303.93,18252772.3031,9.548571428571288,5
1747458600000,2503.47,2503.93,2502.0,2502.29,1401.97,3509113.1149,9.645714285714153,5
1747458300000,2507.34,2508.53,2503.0,2503.47,2566.4,6431448.403,9.207857142857035,5
1747458000000,2505.34,2508.23,2505.01,2507.34,2624.72,6581104.6345,8.895714285714186,5
